location,counts,id,country,Region,Population_ori,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Chad,30,1,Chad,SUB-SAHARAN AFRICA,9944201,9944201,1284000,"7,7","0,00","-0,11",9382,1200,475,"1,3","2,86","0,02",9712,2,4573,1638,335,259,406
Guinea,35,1,Guinea,SUB-SAHARAN AFRICA,9690222,9690222,245857,"39,4","0,13","-3,06",9037,2100,359,"2,7","3,63","2,58",9379,2,4176,1548,237,362,401
Serbia,40,1,Serbia,EASTERN EUROPE,9396411,9396411,88361,"106,3","0,00","-1,33",1289,2200,930,"285,8","33,35","3,2",6345,NA,NA,NA,166,255,579
Dominican Republic,101,1,Dominican Republic,LATIN AMER. & CARIB,9183984,9183984,48730,"188,5","2,64","-3,22",3238,6000,847,"97,4","22,65","10,33",6702,2,2322,573,112,306,582
Sweden,110,1,Sweden,WESTERN EUROPE,9016596,9016596,449964,"20,0","0,72","1,67",277,26800,990,"715,0","6,54","0,01",9345,3,1027,1031,11,282,707
Bolivia,37,1,Bolivia,LATIN AMER. & CARIB,8989046,8989046,1098580,"8,2","0,00","-1,32",5311,2400,872,"71,9","2,67","0,19",9714,15,233,753,128,352,"0,52"
Somalia,33,1,Somalia,SUB-SAHARAN AFRICA,8863338,8863338,637657,"13,9","0,47","5,37",1167,500,378,"11,3","1,67","0,04",9829,1,4513,1663,"0,65","0,1","0,25"
Rwanda,35,1,Rwanda,SUB-SAHARAN AFRICA,8648248,8648248,26338,"328,4","0,00",0,9123,1300,704,"2,7","40,54","12,16",473,3,4037,1609,401,229,"0,37"
Haiti,30,1,Haiti,LATIN AMER. & CARIB,8308504,8308504,27750,"299,4","6,38","-3,4",7345,1600,529,"16,9","28,3","11,61",6009,2,3644,1217,"0,28","0,2","0,52"
Austria,110,1,Austria,WESTERN EUROPE,8192880,8192880,83870,"97,7","0,00",2,466,30000,980,"452,2","16,91","0,86",8223,3,874,976,18,304,678
Burundi,18,1,Burundi,SUB-SAHARAN AFRICA,8090068,8090068,27830,"290,7","0,00","-0,06",6929,600,516,"3,4","35,05","14,02",5093,2,4222,1346,463,203,334
Azerbaijan,103,1,Azerbaijan,C.W. OF IND. STATES,7961619,7961619,86600,"91,9","0,00","-4,9",8174,3400,970,"137,1","19,63","2,71",7766,1,2074,975,141,457,402
Benin,33,1,Benin,SUB-SAHARAN AFRICA,7862944,7862944,112620,"69,8","0,11",0,85,1100,409,"9,7","18,08","2,4",7952,2,3885,1222,316,138,546
Switzerland,110,1,Switzerland,WESTERN EUROPE,7523934,7523934,41290,"182,2","0,00","4,05",439,32700,990,"680,9","10,42","0,61",8897,3,971,849,15,"0,34",645
Bulgaria,40,1,Bulgaria,EASTERN EUROPE,7385367,7385367,110910,"66,6","0,32","-4,58",2055,7600,986,"336,3","40,02","1,92",5806,3,965,1427,93,304,603
Honduras,36,1,Honduras,LATIN AMER. & CARIB,7326496,7326496,112090,"65,4","0,73","-1,99",2932,2600,762,"67,5","9,55","3,22",8723,2,2824,528,139,312,549
El Salvador,31,1,El Salvador,LATIN AMER. & CARIB,6822378,6822378,21040,"324,3","1,46","-3,74",251,4800,802,"142,4","31,85","12,07",5608,2,2661,578,99,302,599
Paraguay,38,1,Paraguay,LATIN AMER. & CARIB,6506464,6506464,406750,"16,0","0,00","-0,08",2563,4700,940,"49,2","7,6","0,23",9217,2,291,449,224,207,569
Laos,25,1,Laos,ASIA (EX. NEAR EAST),6368481,6368481,236800,"26,9","0,00",0,8522,1700,664,"14,1","3,8","0,35",9585,2,3549,1155,455,287,258
Israel,107,1,Israel,NEAR EAST,6352117,6352117,20770,"305,8","1,31","0,68",703,19800,954,"462,3","16,39","4,17",7944,3,1797,618,26,317,657
Sierra Leone,18,1,Sierra Leone,SUB-SAHARAN AFRICA,6005250,6005250,71740,"83,7","0,56",0,14364,500,314,"4,0","6,98","0,89",9213,2,4576,2303,"0,49","0,31","0,21"
Jordan,37,1,Jordan,NEAR EAST,5906760,5906760,92300,"64,0","0,03","6,59",1735,4300,913,"104,5","2,67","1,83",955,1,2125,265,33,287,"0,68"
Libya,25,1,Libya,NORTHERN AFRICA,5900754,5900754,1759540,"3,4","0,10",0,246,6400,826,"127,1","1,03","0,19",9878,NA,2649,348,76,499,425
Papua New Guinea,29,1,Papua New Guinea,OCEANIA,5670544,5670544,462840,"12,3","1,11",0,5145,2200,646,"10,9","0,46","1,44",981,2,2936,725,353,381,266
Nicaragua,31,1,Nicaragua,LATIN AMER. & CARIB,5570129,5570129,129494,"43,0","0,70","-1,22",2911,2300,675,"39,7","15,94","1,94",8212,2,2451,445,165,275,"0,56"
Togo,36,1,Togo,SUB-SAHARAN AFRICA,5548702,5548702,56785,"97,7","0,10",0,6661,1500,609,"10,6","46,15","2,21",5164,2,3701,983,395,204,401
Denmark,110,1,Denmark,WESTERN EUROPE,5450661,5450661,43094,"126,5","16,97","2,48",456,31100,1000,"614,6","54,02","0,19",4579,3,1113,1036,18,246,735
Slovakia,42,1,Slovakia,EASTERN EUROPE,5439448,5439448,48845,"111,4","0,00","0,3",741,13300,NA,"220,1","30,16","2,62",6722,3,1065,945,35,294,672
Finland,106,1,Finland,WESTERN EUROPE,5231372,5231372,338145,"15,5","0,37","0,95",357,27400,1000,"405,3","7,19","0,03",9278,3,1045,986,28,295,676
Kyrgyzstan,31,1,Kyrgyzstan,C.W. OF IND. STATES,5213898,5213898,198500,"26,3","0,00","-2,45",3564,1600,970,"84,0","7,3","0,35",9235,25,228,708,353,208,439
Eritrea,28,1,Eritrea,SUB-SAHARAN AFRICA,4786994,4786994,121320,"39,5","1,84",0,7487,700,586,"7,9","4,95","0,03",9502,15,3433,96,102,254,643
Georgia,107,1,Georgia,C.W. OF IND. STATES,4661473,4661473,69700,"66,9","0,44","-4,7",1859,2500,990,"146,6","11,44","3,86",847,3,1041,923,172,275,553
Norway,110,1,Norway,WESTERN EUROPE,4610820,4610820,323802,"14,2","7,77","1,74",37,37800,1000,"461,7","2,87",0,9713,3,1146,94,21,415,564
Croatia,107,1,Croatia,EASTERN EUROPE,4494749,4494749,56542,"79,5","10,32","1,58",684,10600,985,"420,4","26,09","2,27",7165,NA,961,1148,"0,07",308,622
Singapore,110,1,Singapore,ASIA (EX. NEAR EAST),4492150,4492150,693,"6482,2","27,85","11,53",229,23700,925,"411,4","1,64",0,9836,2,934,428,0,339,661
Moldova,40,1,Moldova,C.W. OF IND. STATES,4466706,4466706,33843,"132,0","0,00","-0,26",4042,1800,991,"208,1","55,3","10,79",3391,NA,157,1264,213,233,555
New Zealand,101,1,New Zealand,OCEANIA,4076140,4076140,268680,"15,2","5,63","4,05",585,21600,990,"441,7","5,6","6,99",8741,3,1376,753,43,273,684
Costa Rica,42,1,Costa Rica,LATIN AMER. & CARIB,4075261,4075261,51100,"79,8","2,52","0,51",995,9100,960,"340,7","4,41","5,88",8971,2,1832,436,88,299,614
Ireland,108,1,Ireland,WESTERN EUROPE,4062235,4062235,70280,"57,8","2,06","4,99",539,29600,980,"500,5","15,2","0,03",8477,3,1445,782,"0,05","0,46","0,49"
Puerto Rico,22,1,Puerto Rico,LATIN AMER. & CARIB,3927188,3927188,13790,"284,8","3,63","-1,46",824,16800,941,"283,1","3,95","5,52",9053,2,1277,765,"0,01","0,45","0,54"
Lebanon,106,1,Lebanon,NEAR EAST,3874050,3874050,10400,"372,5","2,16",0,2452,4800,874,"255,6","16,62","13,98",694,NA,1852,621,"0,12","0,21","0,67"
Lithuania,101,1,Lithuania,BALTICS,3585906,3585906,65200,"55,0","0,14","-0,71",689,11400,996,"223,4","45,22","0,91",5387,NA,875,1098,55,325,"0,62"
Albania,41,1,Albania,EASTERN EUROPE,3581655,3581655,28748,"124,6","1,26","-4,93",2152,4500,865,"71,2","21,09","4,42",7449,3,1511,522,232,188,579
Uruguay,35,1,Uruguay,LATIN AMER. & CARIB,3431932,3431932,176220,"19,5","0,37","-0,32",1195,12800,980,"291,4","7,43","0,23",9234,3,1391,905,93,311,596
Panama,40,1,Panama,LATIN AMER. & CARIB,3191319,3191319,78200,"40,8","3,18","-0,91",2047,6300,926,"137,9","7,36","1,98",9066,2,2174,536,68,156,776
Mauritania,35,1,Mauritania,SUB-SAHARAN AFRICA,3177388,3177388,1030700,"3,1","0,07",0,7089,1800,417,"12,9","0,48","0,01",9951,1,4099,1216,"0,25","0,29","0,46"
Oman,104,1,Oman,NEAR EAST,3102229,3102229,212460,"14,6","0,98","0,28",1951,13100,758,"85,5",0,"0,14",9974,1,3624,381,27,"0,39",583
Liberia,33,1,Liberia,SUB-SAHARAN AFRICA,3042004,3042004,111370,"27,3","0,52",0,12887,1000,575,"2,3","3,95","2,28",9377,2,4477,231,769,54,177
Armenia,101,1,Armenia,C.W. OF IND. STATES,2976372,2976372,29800,"99,9","0,00","-6,47",2328,3500,986,"195,7","17,55","2,3",8015,4,1207,823,239,343,418
Mongolia,34,1,Mongolia,ASIA (EX. NEAR EAST),2832224,2832224,1564116,"1,8","0,00",0,5379,1800,978,"55,1","0,77",0,9923,1,2159,695,206,214,"0,58"
Jamaica,37,1,Jamaica,LATIN AMER. & CARIB,2758124,2758124,10991,"250,9","9,30","-4,92",1236,3900,879,"124,0","16,07","10,16",7377,2,2082,652,49,337,615
United Arab Emirates,104,1,United Arab Emirates,NEAR EAST,2602713,2602713,82880,"31,4","1,59","1,03",1451,23200,779,"475,3","0,6","2,25",9715,1,1896,44,"0,04",585,375
Kuwait,107,1,Kuwait,NEAR EAST,2418393,2418393,17820,"135,7","2,80","14,18",995,19000,835,"211,0","0,73","0,11",9916,1,2194,241,4,479,516
Bhutan,36,1,Bhutan,ASIA (EX. NEAR EAST),2279723,2279723,47000,"48,5","0,00",0,10044,1300,422,"14,3","3,09","0,43",9648,2,3365,127,258,379,363
Latvia,43,1,Latvia,BALTICS,2274735,2274735,64589,"35,2","0,82","-2,23",955,10200,998,"321,4","29,67","0,47",6986,3,924,1366,"0,04",261,699
Macedonia,101,1,Macedonia,EASTERN EUROPE,2050554,2050554,25333,"80,9","0,00","-1,45",1009,6700,NA,"260,0","22,26","1,81",7593,3,1202,877,118,319,563
Namibia,35,1,Namibia,SUB-SAHARAN AFRICA,2044147,2044147,825418,"2,5","0,19",0,4898,7200,840,"62,6","0,99",0,9901,1,2432,1886,97,315,588
Slovenia,44,1,Slovenia,EASTERN EUROPE,2010347,2010347,20273,"99,2","0,23","1,12",445,19000,997,"406,1","8,6","1,49",8991,NA,898,1031,28,369,603
Botswana,18,1,Botswana,SUB-SAHARAN AFRICA,1639833,1639833,600370,"2,7","0,00",0,5458,9000,798,"80,5","0,65","0,01",9934,1,2308,295,24,469,507
Guinea-Bissau,23,1,Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,1442029,36120,"39,9","0,97","-1,57",10717,800,424,"7,4","10,67","8,82",8051,2,3722,1653,"0,62","0,12","0,26"
Gabon,36,1,Gabon,SUB-SAHARAN AFRICA,1424906,1424906,267667,"5,3","0,33",0,5364,5500,632,"27,4","1,26","0,66",9808,2,3616,1225,61,592,348
Estonia,105,1,Estonia,BALTICS,1324333,1324333,45226,"29,3","8,39","-3,16",787,12300,998,"333,8","16,04","0,45",8351,3,1004,1325,"0,04",294,666
Mauritius,30,1,Mauritius,SUB-SAHARAN AFRICA,1240827,1240827,2040,"608,3","8,68","-0,9",1503,11400,856,"289,3","49,26","2,96",4778,2,1543,686,59,298,643
Swaziland,35,1,Swaziland,SUB-SAHARAN AFRICA,1136334,1136334,17363,"65,5","0,00",0,6927,4900,816,"30,8","10,35","0,7",8895,25,2741,2974,119,515,366
Fiji,30,1,Fiji,OCEANIA,905949,905949,18270,"49,6","6,18","-3,14",1262,5800,937,"112,6","10,95","4,65",844,2,2255,565,89,135,776
Qatar,106,1,Qatar,NEAR EAST,885359,885359,11437,"77,4","4,92","16,29",1861,21500,825,"232,0","1,64","0,27",9809,1,1556,472,2,801,197
Cyprus,38,1,Cyprus,NEAR EAST,784301,784301,9250,"84,8","7,01","0,43",718,19200,976,NA,"7,79","4,44",8777,3,1256,768,37,198,765
Guyana,35,1,Guyana,LATIN AMER. & CARIB,767245,767245,214970,"3,6","0,21","-2,07",3326,4000,988,"143,5","2,44","0,15",9741,2,1828,828,"0,37",203,427
Bahrain,109,1,Bahrain,NEAR EAST,698585,698585,665,"1050,5","24,21","1,05",1727,16900,891,"281,3","2,82","5,63",9155,1,178,414,5,387,608
Equatorial Guinea,35,1,Equatorial Guinea,SUB-SAHARAN AFRICA,540109,540109,28051,"19,3","1,06",0,8513,2700,857,"18,5","4,63","3,57",918,2,3559,1506,"0,03",906,62
Djibouti,31,1,Djibouti,SUB-SAHARAN AFRICA,486530,486530,23000,"21,2","1,37",0,10413,1300,679,"22,8","0,04",0,9996,1,3953,1931,179,225,596
Luxembourg,103,1,Luxembourg,WESTERN EUROPE,474413,474413,2586,"183,5","0,00","8,97",481,55100,1000,"515,4","23,28","0,4",7632,NA,1194,841,"0,01","0,13","0,86"
Suriname,30,1,Suriname,LATIN AMER. & CARIB,439117,439117,163270,"2,7","0,24","-8,81",2357,4000,930,"184,7","0,37","0,06",9957,2,1802,727,"0,13","0,22","0,65"
Cape Verde,29,1,Cape Verde,SUB-SAHARAN AFRICA,420979,420979,4033,"104,4","23,93","-12,07",4777,1400,766,"169,6","9,68","0,5",8982,3,2487,655,121,219,"0,66"
Malta,40,1,Malta,WESTERN EUROPE,400214,400214,316,"1266,5","62,28","2,07",389,17700,928,"505,0","28,13","3,13",6874,NA,1022,81,"0,03","0,23","0,74"
Brunei,39,1,Brunei,ASIA (EX. NEAR EAST),379444,379444,5770,"65,8","2,79","3,59",1261,18600,939,"237,2","0,57","0,76",9867,2,1879,345,36,561,403
Maldives,40,1,Maldives,ASIA (EX. NEAR EAST),359008,359008,300,"1196,7","214,67",0,5652,3900,972,"90,0","13,33","16,67",70,2,3481,706,"0,2","0,18","0,62"
Iceland,110,1,Iceland,WESTERN EUROPE,299388,299388,103000,"2,9","4,83","2,38",331,30900,999,"647,7","0,07",0,9993,3,1364,672,86,"0,15",765
Belize,26,1,Belize,LATIN AMER. & CARIB,287730,287730,22966,"12,5","1,68",0,2569,4900,941,"115,7","2,85","1,71",9544,2,2884,572,142,152,612
Barbados,32,1,Barbados,LATIN AMER. & CARIB,279912,279912,431,"649,5","22,51","-0,31",125,15700,974,"481,9","37,21","2,33",6046,2,1271,867,"0,06","0,16","0,78"
French Polynesia,31,1,French Polynesia,OCEANIA,274578,274578,4167,"65,9","60,60","2,94",844,17500,980,"194,5","0,82","5,46",9372,2,1668,469,31,"0,19",769
New Caledonia,29,1,New Caledonia,OCEANIA,219246,219246,19060,"11,5","11,83",0,772,15000,910,"252,2","0,38","0,33",9929,2,1811,569,"0,15",88,762
Guam,31,1,Guam,OCEANIA,171019,171019,541,"316,1","23,20",0,694,21000,990,"492,0","9,09","16,36",7455,2,1879,448,NA,NA,NA
Saint Lucia,35,1,Saint Lucia,LATIN AMER. & CARIB,168458,168458,616,"273,5","25,65","-2,67",1353,5400,670,"303,3","6,56","22,95",7049,2,1968,508,"0,07","0,2","0,73"
Saint Vincent and the Grenadines,26,NA,Grenadines,LATIN AMER. & CARIB,117848,117848,389,"303,0","21,59","-7,64",1478,2900,960,"190,9","17,95","17,95",641,2,1618,598,"0,1","0,26","0,64"
Jersey,30,1,Jersey,WESTERN EUROPE,91084,91084,116,"785,2","60,34","2,76",524,24800,NA,"811,3",0,0,100,3,93,928,"0,05","0,02","0,93"
Grenada,27,1,Grenada,LATIN AMER. & CARIB,89703,89703,344,"260,8","35,17","-13,92",1462,5000,980,"364,5","5,88","29,41",6471,2,2208,688,54,"0,18",766
Seychelles,35,1,Seychelles,SUB-SAHARAN AFRICA,81541,81541,455,"179,2","107,91","-5,69",1553,7800,580,"262,4","2,22","13,33",8445,2,1603,629,32,304,665
Isle of Man,29,1,Isle of Man,WESTERN EUROPE,75441,75441,572,"131,9","27,97","5,36",593,21000,NA,"676,0",9,0,91,3,1105,1119,"0,01","0,13","0,86"
Aruba,27,1,Aruba,LATIN AMER. & CARIB,71891,71891,193,"372,5","35,49",0,589,28000,970,"516,1","10,53",0,8947,2,1103,668,4,333,663
Andorra,36,1,Andorra,WESTERN EUROPE,71201,71201,468,"152,1","0,00","6,6",405,19000,1000,"497,2","2,22",0,9778,3,871,625,NA,NA,NA
Dominica,27,1,Dominica,LATIN AMER. & CARIB,68910,68910,754,"91,4","19,63","-13,87",1415,5400,940,"304,8","6,67",20,7333,2,1527,673,177,328,495
Bermuda,30,1,Bermuda,NORTHERN AMERICA,65773,65773,53,"1241,0","194,34","2,49",853,36000,980,"851,4",20,0,80,2,114,774,"0,01","0,1","0,89"
Guernsey,30,1,Guernsey,WESTERN EUROPE,65409,65409,78,"838,6","64,10","3,84",471,20000,NA,"842,4",NA,NA,NA,3,881,1001,"0,03","0,1","0,87"
Greenland,30,1,Greenland,NORTHERN AMERICA,56361,56361,2166086,"0,0","2,04","-8,37",1582,20000,NA,"448,9",0,0,100,1,1593,784,NA,NA,NA
Cayman Islands,30,1,Cayman Islands,LATIN AMER. & CARIB,45436,45436,262,"173,4","61,07","18,75",819,35000,980,"836,3","3,85",0,9615,2,1274,489,14,32,954
Liechtenstein,39,1,Liechtenstein,WESTERN EUROPE,33987,33987,160,"212,4","0,00","4,85",47,25000,1000,"585,5",25,0,75,4,1021,718,"0,06","0,39","0,55"
Monaco,98,1,Monaco,WESTERN EUROPE,32543,32543,2,"16271,5","205,00","7,75",543,27000,990,"1035,6",0,0,100,NA,919,1291,"0,17",NA,NA
San Marino,109,1,San Marino,WESTERN EUROPE,29251,29251,61,"479,5","0,00","10,98",573,34600,960,"704,3","16,67",0,8333,NA,1002,817,NA,NA,NA
Gibraltar,30,NA,UK,WESTERN EUROPE,27928,27928,7,"3989,7","171,43",0,513,17500,NA,"877,7",0,0,100,NA,1074,931,NA,NA,NA
Anguilla,23,1,Anguilla,LATIN AMER. & CARIB,13477,13477,102,"132,1","59,80","10,76",2103,8600,950,"460,0",0,0,100,2,1417,534,"0,04","0,18","0,78"
Montserrat,28,1,Montserrat,LATIN AMER. & CARIB,9439,9439,102,"92,5","39,22",0,735,3400,970,NA,20,0,80,2,1759,71,NA,NA,NA
